$ ./depth5_sweep --max-vertices 100000 --max-degree 200 --max-depth 5
=== Depth-5 Leontovich Sweep (C++, OpenMP) ===
Max vertices: 100000, Max degree: 200

  [depth 1] sweeping...
  [depth 1] done.
  [depth 2] sweeping...
  [depth 2] done.
  [depth 3] sweeping...
  [depth 3] done.
  [depth 4] sweeping...
  [depth 4] done.
  [depth 5] sweeping...
  [depth 5] done.

============================================================
Checked 65018509 branching sequences, found 57858663 Leontovich

============================================================
PARETO FRONTIER: Smallest Leontovich graph per threshold n
============================================================
   n     |V|  Structure                         d         ratio
--------------------------------------------------------------------

Checked 65018509 branching sequences, found 57858663 Leontovich
   4       3  T(1,1)                           2    0.56250000
   5      10  T(3,2)                           3    0.00000000
   6      34  T(3,10)                           4    0.00000000
   7       3  T(2)                             5    0.98925519
   8      11  T(10)                             6    0.00000000
   9      12  T(11)                             7    0.00000000
  10      35  T(1,33)                           2    0.00000000
  11      43  T(2,2,1,8)                       2    0.95413846
  12      57  T(2,1,13,1)                       2    0.28330400
  13      49  T(3,1,7,1)                       4    0.00000000
  14      37  T(4,1,7)                         2    0.00000000
  15      28  T(1,1,25)                        13    0.00000000
  16      37  T(6,1,1,3)                       2    0.43896355
  17      38  T(1,2,1,1,15)                    15    0.00000000
  18      22  T(1,2,1,2,3)                    16    0.00000000
  19      14  T(1,3,3)                        17    0.00000000
  20       8  T(1,1,1,2,1)                    18    0.00000000
  21      15  T(1,1,6,1)                      19    0.00000000
  22       7  T(1,5)                          20    0.00000000
  23      16  T(3,4)                           4    0.01785714
  24      17  T(4,3)                          18    0.00000000
  25      47  T(1,5,2,3)                      18    0.00000000
  26      19  T(1,1,1,3,4)                    19    0.00000000
  27      37  T(1,5,2,1,1)                    19    0.74861931
  28      37  T(2,1,8,1)                      20    0.07335516
  29      69  T(1,1,3,21)                      20    0.00000000
  30      49  T(6,1,2,2)                      18    0.00000000
  31      19  T(6,2)                          17    0.00000000
  32      85  T(7,1,10)                        19    0.00000000
  33      28  T(1,2,1,1,10)                     2    0.00000000
  34      24  T(1,1,21)                        19    0.00107505
  35      48  T(1,1,5,2,3)                    19    0.00000000
  36      66  T(5,1,11)                         2    0.00000000
  37      78  T(1,1,3,4,5)                    19    0.00000000
  38      35  T(1,3,1,3,2)                    16    0.00000000
  39      35  T(2,1,1,1,13)                    20    0.01286392
  40      21  T(4,1,1,2)                       2    0.96640413
  41      85  T(4,1,1,9,1)                    20    0.00000000
  42      23  T(2,2,4)                         2    0.85920085
  43      36  T(7,4)                          20    0.00000000
  44      46  T(5,1,1,3,1)                    19    0.89604763
  45      23  T(2,1,1,8)                      18    0.00000000
  46      15  T(1,1,1,11)                      18    0.00000000
  47      49  T(2,1,22)                         2    0.60293788
  48      51  T(2,4,1,1,3)                    19    0.00000000
  49      41  T(5,1,3,1)                       2    0.21540413
  50      39  T(1,1,9,3)                      19    0.00000000
  51      41  T(4,1,1,7)                       2    0.41042591
  52      19  T(3,1,1,3)                       2    0.00665965
  53      47  T(2,1,21)                         7    0.02344509
  54      44  T(1,3,1,4,2)                    16    0.83460618
  55      49  T(2,1,2,10)                      16    0.00000000
  56      47  T(1,3,2,3,1)                    19    0.00000000
